time,action
0.4,RUNNING
0.8,RUNNING
1.2,RUNNING
1.6,RUNNING
2.0,RUNNING
2.4,RUNNING
2.8,RUNNING
3.2,RUNNING
3.6,RUNNING
4.0,RUNNING
4.4,RUNNING
4.8,RUNNING
5.2,RUNNING
5.6,RUNNING
6.0,RUNNING
6.4,RUNNING
6.8,RUNNING
7.2,RUNNING
7.6,RUNNING
8.0,RUNNING
8.4,RUNNING
8.8,RUNNING
9.2,RUNNING
9.6,RUNNING
10.0,RUNNING
10.4,RUNNING
10.8,RUNNING
11.2,RUNNING
11.6,RUNNING
12.0,RUNNING
12.4,RUNNING
12.8,RUNNING
13.2,RUNNING
13.6,RUNNING
14.0,RUNNING
14.4,RUNNING
14.8,RUNNING
15.2,RUNNING
15.6,RUNNING
16.0,WARNING
16.4,WARNING
16.8,WARNING
17.2,WARNING
17.6,WARNING
18.0,WARNING
18.4,WARNING
18.8,WARNING
19.2,WARNING
19.6,WARNING
20.0,WARNING
20.4,WARNING
20.8,WARNING
21.2,RUNNING
21.6,RUNNING
22.0,RUNNING
22.4,RUNNING
22.8,RUNNING
23.2,RUNNING
23.6,RUNNING
24.0,RUNNING
24.4,RUNNING
24.8,RUNNING
25.2,RUNNING
25.6,WARNING
26.0,WARNING
26.4,WARNING
26.8,WARNING
27.2,WARNING
27.6,WARNING
28.0,WARNING
28.4,WARNING
28.8,WARNING
29.2,WARNING
29.6,WARNING
30.0,RUNNING
30.4,RUNNING
30.8,RUNNING
31.2,RUNNING
31.6,RUNNING
32.0,RUNNING
32.4,RUNNING
32.8,RUNNING
33.2,RUNNING
33.6,RUNNING
34.0,WARNING
34.4,WARNING
34.8,WARNING
35.2,WARNING
35.6,WARNING
36.0,WARNING
36.4,WARNING
36.8,WARNING
37.2,WARNING
37.6,WARNING
38.0,WARNING
38.4,WARNING
38.8,WARNING
39.2,WARNING
39.6,RUNNING
40.0,RUNNING
40.4,RUNNING
40.8,RUNNING
41.2,RUNNING
41.6,RUNNING
42.0,RUNNING
42.4,RUNNING
42.8,RUNNING
43.2,RUNNING
43.6,WARNING
44.0,WARNING
44.4,WARNING
44.8,WARNING
45.2,WARNING
45.6,WARNING
46.0,WARNING
46.4,WARNING
46.8,WARNING
47.2,WARNING
47.6,RUNNING
48.0,RUNNING
48.4,RUNNING
48.8,RUNNING
49.2,RUNNING
49.6,RUNNING
50.0,RUNNING
50.4,RUNNING
50.8,RUNNING
51.2,WARNING
51.6,WARNING
52.0,WARNING
52.4,WARNING
52.8,WARNING
53.2,WARNING
53.6,WARNING
54.0,WARNING
54.4,WARNING
54.8,WARNING
55.2,WARNING
55.6,RUNNING
56.0,RUNNING
56.4,RUNNING
56.8,RUNNING
57.2,RUNNING
57.6,RUNNING
58.0,RUNNING
58.4,RUNNING
58.8,RUNNING
59.2,RUNNING
59.6,WARNING
60.0,WARNING
60.4,WARNING
60.8,WARNING
61.2,WARNING
61.6,WARNING
62.0,WARNING
62.4,WARNING
62.8,RUNNING
63.2,RUNNING
63.6,RUNNING
64.0,RUNNING
64.4,RUNNING
64.8,RUNNING
65.2,RUNNING
65.6,RUNNING
66.0,RUNNING
66.4,RUNNING
66.8,RUNNING
67.2,WARNING
67.6,WARNING
68.0,WARNING
68.4,WARNING
68.8,WARNING
69.2,WARNING
69.6,WARNING
70.0,WARNING
70.4,WARNING
70.8,WARNING
71.2,WARNING
71.6,WARNING
72.0,RUNNING
72.4,RUNNING
72.8,RUNNING
73.2,RUNNING
73.6,RUNNING
74.0,RUNNING
74.4,RUNNING
74.8,RUNNING
75.2,RUNNING
75.6,WARNING
76.0,WARNING
76.4,WARNING
76.8,WARNING
77.2,WARNING
77.6,WARNING
78.0,WARNING
78.4,WARNING
78.8,WARNING
79.2,WARNING
79.6,WARNING
80.0,WARNING
80.4,WARNING
80.8,WARNING
81.2,RUNNING
81.6,RUNNING
82.0,RUNNING
82.4,RUNNING
82.8,RUNNING
83.2,RUNNING
83.6,RUNNING
84.0,RUNNING
84.4,RUNNING
84.8,RUNNING
85.2,WARNING
85.6,WARNING
86.0,WARNING
86.4,WARNING
86.8,WARNING
87.2,WARNING
87.6,WARNING
88.0,WARNING
88.4,WARNING
88.8,WARNING
89.2,WARNING
89.6,WARNING
90.0,WARNING
90.4,WARNING
90.8,WARNING
91.2,RUNNING
91.6,RUNNING
92.0,RUNNING
92.4,RUNNING
92.8,RUNNING
93.2,RUNNING
93.6,RUNNING
94.0,RUNNING
94.4,RUNNING
94.8,RUNNING
95.2,RUNNING
95.6,RUNNING
96.0,WARNING
96.4,WARNING
96.8,WARNING
97.2,WARNING
97.6,WARNING
98.0,WARNING
98.4,WARNING
98.8,WARNING
99.2,WARNING
99.6,WARNING
100.0,WARNING
100.4,WARNING
100.8,WARNING
101.2,RUNNING
101.6,RUNNING
102.0,RUNNING
102.4,RUNNING
102.8,RUNNING
103.2,RUNNING
103.6,RUNNING
104.0,RUNNING
104.4,RUNNING
104.8,RUNNING
105.2,WARNING
105.6,WARNING
106.0,WARNING
106.4,WARNING
106.8,WARNING
107.2,WARNING
107.6,WARNING
108.0,WARNING
108.4,WARNING
108.8,WARNING
109.2,WARNING
109.6,WARNING
110.0,WARNING
110.4,RUNNING
110.8,RUNNING
111.2,RUNNING
111.6,RUNNING
112.0,RUNNING
112.4,RUNNING
112.8,RUNNING
113.2,RUNNING
113.6,RUNNING
114.0,RUNNING
114.4,RUNNING
114.8,RUNNING
115.2,RUNNING
115.6,RUNNING
116.0,WARNING
116.4,WARNING
116.8,WARNING
117.2,WARNING
117.6,WARNING
118.0,WARNING
118.4,WARNING
118.8,WARNING
119.2,WARNING
119.6,WARNING
120.0,WARNING
120.4,WARNING
120.8,WARNING
121.2,RUNNING
121.6,RUNNING
122.0,RUNNING
122.4,RUNNING
122.8,RUNNING
123.2,RUNNING
123.6,RUNNING
124.0,RUNNING
124.4,RUNNING
124.8,RUNNING
125.2,RUNNING
125.6,RUNNING
126.0,RUNNING
126.4,RUNNING
126.8,RUNNING
127.2,WARNING
127.6,WARNING
128.0,WARNING
128.4,WARNING
128.8,WARNING
129.2,WARNING
129.6,WARNING
130.0,WARNING
130.4,WARNING
130.8,WARNING
131.2,WARNING
131.6,WARNING
132.0,RUNNING
132.4,RUNNING
132.8,RUNNING
133.2,RUNNING
133.6,RUNNING
134.0,RUNNING
134.4,RUNNING
134.8,RUNNING
135.2,RUNNING
135.6,RUNNING
136.0,RUNNING
136.4,RUNNING
136.8,RUNNING
137.2,RUNNING
137.6,RUNNING
138.0,WARNING
138.4,WARNING
138.8,WARNING
139.2,WARNING
139.6,WARNING
140.0,WARNING
140.4,WARNING
140.8,WARNING
141.2,WARNING
141.6,WARNING
142.0,WARNING
142.4,WARNING
142.8,WARNING
143.2,RUNNING
143.6,RUNNING
144.0,RUNNING
144.4,RUNNING
144.8,RUNNING
145.2,RUNNING
145.6,RUNNING
146.0,RUNNING
146.4,WARNING
146.8,WARNING
147.2,WARNING
147.6,WARNING
148.0,WARNING
148.4,WARNING
148.8,WARNING
149.2,WARNING
149.6,WARNING
150.0,WARNING
150.4,WARNING
150.8,WARNING
151.2,WARNING
151.6,RUNNING
152.0,RUNNING
152.4,RUNNING
152.8,RUNNING
153.2,RUNNING
153.6,RUNNING
154.0,RUNNING
154.4,RUNNING
154.8,RUNNING
155.2,WARNING
155.6,WARNING
156.0,WARNING
156.4,WARNING
156.8,WARNING
157.2,WARNING
157.6,WARNING
158.0,WARNING
158.4,WARNING
158.8,WARNING
159.2,WARNING
159.6,WARNING
160.0,RUNNING
160.4,RUNNING
160.8,RUNNING
161.2,RUNNING
161.6,RUNNING
162.0,RUNNING
162.4,RUNNING
162.8,RUNNING
163.2,RUNNING
163.6,WARNING
164.0,WARNING
164.4,WARNING
164.8,WARNING
165.2,WARNING
165.6,WARNING
166.0,WARNING
166.4,WARNING
166.8,WARNING
167.2,WARNING
167.6,WARNING
168.0,WARNING
168.4,WARNING
168.8,WARNING
169.2,WARNING
169.6,RUNNING
170.0,RUNNING
170.4,RUNNING
170.8,RUNNING
171.2,RUNNING
171.6,RUNNING
172.0,RUNNING
172.4,RUNNING
172.8,RUNNING
173.2,WARNING
173.6,WARNING
174.0,WARNING
174.4,WARNING
174.8,WARNING
175.2,WARNING
175.6,WARNING
176.0,WARNING
176.4,WARNING
176.8,WARNING
177.2,RUNNING
177.6,RUNNING
178.0,RUNNING
178.4,RUNNING
178.8,RUNNING
179.2,RUNNING
179.6,RUNNING
180.0,RUNNING
180.4,RUNNING
180.8,RUNNING
181.2,RUNNING
181.6,WARNING
182.0,WARNING
182.4,WARNING
182.8,WARNING
183.2,WARNING
183.6,WARNING
184.0,WARNING
184.4,WARNING
184.8,WARNING
185.2,WARNING
185.6,WARNING
186.0,WARNING
186.4,RUNNING
186.8,RUNNING
187.2,RUNNING
187.6,RUNNING
188.0,RUNNING
188.4,RUNNING
188.8,RUNNING
189.2,RUNNING
189.6,RUNNING
190.0,RUNNING
190.4,WARNING
190.8,WARNING
191.2,WARNING
191.6,WARNING
192.0,WARNING
192.4,WARNING
192.8,WARNING
193.2,WARNING
193.6,WARNING
194.0,WARNING
194.4,WARNING
194.8,WARNING
195.2,WARNING
195.6,RUNNING
196.0,RUNNING
196.4,RUNNING
196.8,RUNNING
197.2,RUNNING
197.6,RUNNING
198.0,RUNNING
198.4,RUNNING
198.8,RUNNING
199.2,WARNING
199.6,WARNING
200.0,WARNING
200.4,WARNING
200.8,WARNING
201.2,WARNING
201.6,WARNING
202.0,WARNING
202.4,WARNING
202.8,WARNING
203.2,RUNNING
203.6,RUNNING
204.0,RUNNING
204.4,RUNNING
204.8,RUNNING
205.2,RUNNING
205.6,RUNNING
206.0,RUNNING
206.4,RUNNING
206.8,RUNNING
207.2,RUNNING
207.6,WARNING
208.0,WARNING
208.4,WARNING
208.8,WARNING
209.2,WARNING
209.6,WARNING
210.0,WARNING
210.4,WARNING
210.8,WARNING
211.2,WARNING
211.6,RUNNING
212.0,RUNNING
212.4,RUNNING
212.8,RUNNING
213.2,RUNNING
213.6,RUNNING
214.0,RUNNING
214.4,RUNNING
214.8,RUNNING
215.2,RUNNING
215.6,WARNING
216.0,WARNING
216.4,WARNING
216.8,WARNING
217.2,WARNING
217.6,WARNING
218.0,WARNING
218.4,WARNING
218.8,WARNING
219.2,WARNING
219.6,WARNING
220.0,RUNNING
220.4,RUNNING
220.8,RUNNING
221.2,RUNNING
221.6,RUNNING
222.0,RUNNING
222.4,RUNNING
222.8,RUNNING
223.2,RUNNING
223.6,RUNNING
224.0,RUNNING
224.4,WARNING
224.8,WARNING
225.2,WARNING
225.6,WARNING
226.0,WARNING
226.4,WARNING
226.8,WARNING
227.2,WARNING
227.6,WARNING
228.0,WARNING
228.4,WARNING
228.8,WARNING
229.2,WARNING
229.6,WARNING
230.0,RUNNING
230.4,RUNNING
230.8,RUNNING
231.2,RUNNING
231.6,RUNNING
232.0,RUNNING
232.4,RUNNING
232.8,RUNNING
233.2,RUNNING
233.6,RUNNING
234.0,RUNNING
234.4,RUNNING
234.8,RUNNING
235.2,WARNING
235.6,WARNING
236.0,WARNING
236.4,WARNING
236.8,WARNING
237.2,WARNING
237.6,WARNING
238.0,WARNING
238.4,WARNING
238.8,WARNING
239.2,WARNING
239.6,RUNNING
240.0,RUNNING
240.4,RUNNING
240.8,RUNNING
241.2,RUNNING
241.6,WARNING
242.0,RUNNING
242.4,RUNNING
242.8,RUNNING
243.2,RUNNING
243.6,WARNING
244.0,WARNING
244.4,WARNING
244.8,WARNING
245.2,WARNING
245.6,WARNING
246.0,WARNING
246.4,STOP SYSTEM
246.8,STOP SYSTEM
247.2,WARNING
247.6,WARNING
248.0,WARNING
248.4,WARNING
248.8,WARNING
249.2,RUNNING
249.6,RUNNING
250.0,RUNNING
250.4,RUNNING
250.8,RUNNING
251.2,RUNNING
251.6,RUNNING
252.0,RUNNING
252.4,RUNNING
252.8,RUNNING
253.2,WARNING
253.6,WARNING
254.0,WARNING
254.4,WARNING
254.8,WARNING
255.2,WARNING
255.6,WARNING
256.0,STOP SYSTEM
256.4,WARNING
256.8,WARNING
257.2,STOP SYSTEM
257.6,STOP SYSTEM
258.0,RUNNING
258.4,RUNNING
258.8,RUNNING
259.2,RUNNING
259.6,RUNNING
260.0,RUNNING
260.4,RUNNING
260.8,RUNNING
261.2,RUNNING
261.6,WARNING
262.0,RUNNING
262.4,RUNNING
262.8,RUNNING
263.2,WARNING
263.6,WARNING
264.0,WARNING
264.4,WARNING
264.8,WARNING
265.2,WARNING
265.6,WARNING
266.0,WARNING
266.4,WARNING
266.8,WARNING
267.2,WARNING
267.6,WARNING
268.0,WARNING
268.4,WARNING
268.8,WARNING
269.2,RUNNING
269.6,RUNNING
270.0,RUNNING
270.4,RUNNING
270.8,RUNNING
271.2,RUNNING
271.6,RUNNING
272.0,RUNNING
272.4,RUNNING
272.8,RUNNING
273.2,WARNING
273.6,WARNING
274.0,WARNING
274.4,WARNING
274.8,WARNING
275.2,WARNING
275.6,WARNING
276.0,WARNING
276.4,WARNING
276.8,WARNING
277.2,WARNING
277.6,RUNNING
278.0,RUNNING
278.4,RUNNING
278.8,RUNNING
279.2,RUNNING
279.6,RUNNING
280.0,RUNNING
280.4,RUNNING
280.8,RUNNING
281.2,RUNNING
281.6,RUNNING
282.0,RUNNING
282.4,WARNING
282.8,WARNING
283.2,WARNING
283.6,WARNING
284.0,WARNING
284.4,WARNING
284.8,WARNING
285.2,WARNING
285.6,WARNING
286.0,RUNNING
286.4,RUNNING
286.8,RUNNING
287.2,RUNNING
287.6,RUNNING
288.0,RUNNING
288.4,RUNNING
288.8,RUNNING
289.2,WARNING
289.6,RUNNING
290.0,WARNING
290.4,WARNING
290.8,WARNING
291.2,WARNING
291.6,WARNING
292.0,WARNING
292.4,WARNING
292.8,WARNING
293.2,STOP SYSTEM
293.6,WARNING
294.0,STOP SYSTEM
294.4,WARNING
294.8,WARNING
295.2,STOP SYSTEM
295.6,WARNING
296.0,RUNNING
296.4,RUNNING
296.8,RUNNING
297.2,RUNNING
297.6,RUNNING
298.0,RUNNING
298.4,RUNNING
298.8,RUNNING
299.2,RUNNING
299.6,WARNING
300.0,WARNING
300.4,WARNING
300.8,WARNING
301.2,WARNING
301.6,WARNING
302.0,WARNING
302.4,WARNING
302.8,WARNING
303.2,WARNING
303.6,WARNING
304.0,WARNING
304.4,RUNNING
304.8,RUNNING
305.2,RUNNING
305.6,RUNNING
306.0,RUNNING
306.4,RUNNING
306.8,RUNNING
307.2,RUNNING
307.6,RUNNING
308.0,RUNNING
308.4,WARNING
308.8,WARNING
309.2,WARNING
309.6,WARNING
310.0,WARNING
310.4,WARNING
310.8,WARNING
311.2,WARNING
311.6,WARNING
312.0,WARNING
312.4,WARNING
312.8,WARNING
313.2,WARNING
313.6,WARNING
314.0,RUNNING
314.4,RUNNING
314.8,RUNNING
315.2,RUNNING
315.6,RUNNING
316.0,RUNNING
316.4,RUNNING
316.8,RUNNING
317.2,RUNNING
317.6,RUNNING
318.0,WARNING
318.4,WARNING
318.8,WARNING
319.2,WARNING
319.6,WARNING
320.0,WARNING
320.4,WARNING
320.8,WARNING
321.2,WARNING
321.6,WARNING
322.0,WARNING
322.4,WARNING
322.8,WARNING
323.2,WARNING
323.6,WARNING
324.0,WARNING
324.4,RUNNING
324.8,RUNNING
325.2,RUNNING
325.6,RUNNING
326.0,RUNNING
326.4,RUNNING
326.8,RUNNING
327.2,RUNNING
327.6,RUNNING
328.0,RUNNING
328.4,RUNNING
328.8,RUNNING
329.2,RUNNING
329.6,RUNNING
330.0,WARNING
330.4,WARNING
330.8,WARNING
331.2,WARNING
331.6,WARNING
332.0,WARNING
332.4,WARNING
332.8,WARNING
333.2,WARNING
333.6,STOP SYSTEM
334.0,RUNNING
334.4,RUNNING
334.8,RUNNING
335.2,RUNNING
335.6,RUNNING
336.0,RUNNING
336.4,WARNING
336.8,WARNING
337.2,WARNING
337.6,STOP SYSTEM
338.0,WARNING
338.4,WARNING
338.8,WARNING
339.2,WARNING
339.6,WARNING
340.0,WARNING
340.4,RUNNING
340.8,RUNNING
341.2,RUNNING
341.6,RUNNING
342.0,RUNNING
342.4,RUNNING
342.8,RUNNING
343.2,RUNNING
343.6,RUNNING
344.0,WARNING
344.4,RUNNING
344.8,RUNNING
345.2,WARNING
345.6,WARNING
346.0,STOP SYSTEM
346.4,WARNING
346.8,WARNING
347.2,STOP SYSTEM
347.6,WARNING
348.0,STOP SYSTEM
348.4,WARNING
348.8,WARNING
349.2,RUNNING
349.6,RUNNING
350.0,RUNNING
350.4,RUNNING
350.8,RUNNING
351.2,RUNNING
351.6,RUNNING
352.0,RUNNING
352.4,WARNING
352.8,WARNING
353.2,WARNING
353.6,WARNING
354.0,WARNING
354.4,WARNING
354.8,WARNING
355.2,WARNING
355.6,WARNING
356.0,WARNING
356.4,WARNING
356.8,WARNING
357.2,WARNING
357.6,WARNING
358.0,RUNNING
358.4,RUNNING
358.8,RUNNING
359.2,RUNNING
359.6,RUNNING
360.0,RUNNING
360.4,RUNNING
360.8,RUNNING
361.2,RUNNING
361.6,RUNNING
362.0,RUNNING
362.4,WARNING
362.8,WARNING
363.2,WARNING
363.6,WARNING
364.0,WARNING
364.4,WARNING
364.8,WARNING
365.2,STOP SYSTEM
365.6,WARNING
366.0,STOP SYSTEM
366.4,WARNING
366.8,WARNING
367.2,STOP SYSTEM
367.6,WARNING
368.0,RUNNING
368.4,RUNNING
368.8,RUNNING
369.2,RUNNING
369.6,WARNING
370.0,RUNNING
370.4,RUNNING
370.8,RUNNING
371.2,RUNNING
371.6,RUNNING
372.0,RUNNING
372.4,WARNING
372.8,WARNING
373.2,WARNING
373.6,STOP SYSTEM
374.0,WARNING
374.4,WARNING
374.8,WARNING
375.2,WARNING
375.6,WARNING
376.0,STOP SYSTEM
376.4,WARNING
376.8,WARNING
377.2,STOP SYSTEM
377.6,WARNING
378.0,RUNNING
378.4,RUNNING
378.8,RUNNING
379.2,RUNNING
379.6,RUNNING
380.0,RUNNING
380.4,RUNNING
380.8,RUNNING
381.2,RUNNING
381.6,RUNNING
382.0,RUNNING
382.4,WARNING
382.8,WARNING
383.2,WARNING
383.6,WARNING
384.0,WARNING
384.4,WARNING
384.8,WARNING
385.2,WARNING
385.6,WARNING
386.0,STOP SYSTEM
386.4,WARNING
386.8,WARNING
387.2,STOP SYSTEM
387.6,WARNING
388.0,RUNNING
388.4,WARNING
388.8,WARNING
389.2,RUNNING
389.6,WARNING
390.0,RUNNING
390.4,RUNNING
390.8,RUNNING
391.2,WARNING
391.6,WARNING
392.0,WARNING
392.4,WARNING
392.8,WARNING
393.2,WARNING
393.6,WARNING
394.0,WARNING
394.4,WARNING
394.8,WARNING
395.2,WARNING
395.6,RUNNING
396.0,RUNNING
396.4,RUNNING
396.8,RUNNING
397.2,RUNNING
397.6,RUNNING
398.0,RUNNING
398.4,RUNNING
398.8,RUNNING
399.2,RUNNING
399.6,WARNING
400.0,WARNING
400.4,WARNING
400.8,WARNING
401.2,WARNING
401.6,WARNING
402.0,WARNING
402.4,WARNING
402.8,WARNING
403.2,WARNING
403.6,STOP SYSTEM
404.0,RUNNING
404.4,RUNNING
404.8,RUNNING
405.2,RUNNING
405.6,RUNNING
406.0,RUNNING
406.4,RUNNING
406.8,RUNNING
407.2,RUNNING
407.6,WARNING
408.0,RUNNING
408.4,WARNING
408.8,WARNING
409.2,WARNING
409.6,WARNING
410.0,WARNING
410.4,WARNING
410.8,WARNING
411.2,WARNING
411.6,WARNING
412.0,WARNING
412.4,WARNING
412.8,WARNING
413.2,STOP SYSTEM
413.6,WARNING
414.0,STOP SYSTEM
414.4,WARNING
414.8,WARNING
415.2,STOP SYSTEM
415.6,RUNNING
416.0,RUNNING
416.4,RUNNING
416.8,RUNNING
417.2,RUNNING
417.6,RUNNING
418.0,WARNING
418.4,WARNING
418.8,WARNING
419.2,WARNING
419.6,WARNING
420.0,WARNING
420.4,WARNING
420.8,WARNING
421.2,WARNING
421.6,WARNING
422.0,RUNNING
422.4,RUNNING
422.8,RUNNING
423.2,RUNNING
423.6,RUNNING
424.0,RUNNING
424.4,RUNNING
424.8,RUNNING
425.2,RUNNING
425.6,RUNNING
426.0,RUNNING
426.4,WARNING
426.8,WARNING
427.2,WARNING
427.6,WARNING
428.0,WARNING
428.4,WARNING
428.8,WARNING
429.2,WARNING
429.6,STOP SYSTEM
430.0,WARNING
430.4,WARNING
430.8,WARNING
431.2,RUNNING
431.6,RUNNING
432.0,RUNNING
432.4,RUNNING
432.8,RUNNING
433.2,RUNNING
433.6,WARNING
434.0,RUNNING
434.4,RUNNING
434.8,RUNNING
435.2,RUNNING
435.6,RUNNING
436.0,WARNING
436.4,WARNING
436.8,WARNING
437.2,WARNING
437.6,WARNING
438.0,STOP SYSTEM
438.4,WARNING
438.8,WARNING
439.2,STOP SYSTEM
439.6,WARNING
440.0,STOP SYSTEM
440.4,WARNING
440.8,WARNING
441.2,WARNING
441.6,RUNNING
442.0,WARNING
442.4,WARNING
442.8,WARNING
443.2,WARNING
443.6,WARNING
444.0,RUNNING
444.4,RUNNING
444.8,RUNNING
445.2,RUNNING
445.6,RUNNING
446.0,RUNNING
446.4,STOP SYSTEM
446.8,STOP SYSTEM
447.2,WARNING
447.6,STOP SYSTEM
448.0,WARNING
448.4,WARNING
448.8,WARNING
449.2,WARNING
449.6,WARNING
450.0,WARNING
450.4,WARNING
450.8,WARNING
451.2,STOP SYSTEM
451.6,RUNNING
452.0,STOP SYSTEM
452.4,RUNNING
452.8,RUNNING
453.2,STOP SYSTEM
453.6,RUNNING
454.0,WARNING
454.4,RUNNING
454.8,RUNNING
455.2,WARNING
455.6,WARNING
456.0,WARNING
456.4,WARNING
456.8,WARNING
457.2,WARNING
457.6,WARNING
458.0,WARNING
458.4,WARNING
458.8,WARNING
459.2,WARNING
459.6,RUNNING
460.0,WARNING
460.4,RUNNING
460.8,RUNNING
461.2,WARNING
461.6,RUNNING
462.0,RUNNING
462.4,WARNING
462.8,WARNING
463.2,RUNNING
463.6,WARNING
464.0,WARNING
464.4,WARNING
464.8,WARNING
465.2,WARNING
465.6,WARNING
466.0,WARNING
466.4,WARNING
466.8,WARNING
467.2,WARNING
467.6,WARNING
468.0,WARNING
468.4,WARNING
468.8,WARNING
469.2,RUNNING
469.6,RUNNING
470.0,RUNNING
470.4,RUNNING
470.8,RUNNING
471.2,RUNNING
471.6,RUNNING
472.0,RUNNING
472.4,WARNING
472.8,WARNING
473.2,WARNING
473.6,WARNING
474.0,WARNING
474.4,WARNING
474.8,WARNING
475.2,WARNING
475.6,WARNING
476.0,WARNING
476.4,WARNING
476.8,WARNING
477.2,WARNING
477.6,RUNNING
478.0,WARNING
478.4,RUNNING
478.8,RUNNING
479.2,RUNNING
479.6,RUNNING
480.0,RUNNING
480.4,RUNNING
480.8,RUNNING
481.2,WARNING
481.6,STOP SYSTEM
482.0,WARNING
482.4,WARNING
482.8,WARNING
483.2,WARNING
483.6,WARNING
484.0,WARNING
484.4,WARNING
484.8,WARNING
485.2,RUNNING
485.6,RUNNING
486.0,RUNNING
486.4,RUNNING
486.8,RUNNING
487.2,RUNNING
487.6,RUNNING
488.0,RUNNING
488.4,WARNING
488.8,WARNING
489.2,WARNING
489.6,WARNING
490.0,WARNING
490.4,WARNING
490.8,WARNING
491.2,WARNING
491.6,WARNING
492.0,STOP SYSTEM
492.4,WARNING
492.8,WARNING
493.2,STOP SYSTEM
493.6,RUNNING
494.0,STOP SYSTEM
494.4,RUNNING
494.8,RUNNING
495.2,WARNING
495.6,RUNNING
496.0,WARNING
496.4,RUNNING
496.8,RUNNING
497.2,RUNNING
497.6,WARNING
498.0,RUNNING
498.4,WARNING
498.8,WARNING
499.2,WARNING
499.6,STOP SYSTEM
500.0,WARNING
500.4,WARNING
500.8,WARNING
501.2,WARNING
501.6,WARNING
502.0,WARNING
502.4,RUNNING
502.8,RUNNING
503.2,RUNNING
503.6,RUNNING
504.0,RUNNING
504.4,RUNNING
504.8,RUNNING
505.2,RUNNING
505.6,RUNNING
506.0,RUNNING
506.4,RUNNING
506.8,RUNNING
507.2,RUNNING
507.6,RUNNING
508.0,WARNING
508.4,WARNING
508.8,WARNING
509.2,WARNING
509.6,WARNING
510.0,WARNING
510.4,WARNING
510.8,WARNING
511.2,WARNING
511.6,WARNING
512.0,WARNING
512.4,WARNING
512.8,WARNING
513.2,RUNNING
513.6,RUNNING
514.0,RUNNING
514.4,RUNNING
514.8,RUNNING
515.2,RUNNING
515.6,RUNNING
516.0,RUNNING
516.4,WARNING
516.8,WARNING
517.2,WARNING
517.6,WARNING
518.0,WARNING
518.4,WARNING
518.8,WARNING
519.2,WARNING
519.6,WARNING
520.0,WARNING
520.4,WARNING
520.8,WARNING
521.2,WARNING
521.6,WARNING
522.0,WARNING
522.4,RUNNING
522.8,RUNNING
523.2,RUNNING
523.6,WARNING
524.0,RUNNING
524.4,RUNNING
524.8,RUNNING
525.2,RUNNING
525.6,RUNNING
526.0,WARNING
526.4,WARNING
526.8,WARNING
527.2,WARNING
527.6,WARNING
528.0,WARNING
528.4,WARNING
528.8,WARNING
529.2,WARNING
529.6,WARNING
530.0,STOP SYSTEM
530.4,RUNNING
